Package arulesSequences version 0.2-21
Package built using 76260/R 3.6.0; x86_64-pc-linux-gnu; 2019-03-22 13:25:53 UTC; unix   
Checked with rchk version 6d8483c5be1eff92b9772065e2744ae221981c33
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function R_similarity_sgCMatrix
  [UP] unprotected variable r while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:168
  [UP] unprotected variable r while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:185
  [UP] unprotected variable r while calling allocating function Rf_install arulesSequences/src/similarity.c:185
  [UP] unprotected variable xr while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:185
  [UP] unprotected variable xr while calling allocating function Rf_install arulesSequences/src/similarity.c:185
  [UP] unprotected variable xr while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:185
  [UP] unprotected variable ir while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:191
  [UP] unprotected variable ir while calling allocating function Rf_install arulesSequences/src/similarity.c:191
  [UP] unprotected variable ir while calling allocating function Rf_setAttrib(?,S:x,V) arulesSequences/src/similarity.c:191
  [UP] unprotected variable r while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:191
  [UP] unprotected variable r while calling allocating function Rf_install arulesSequences/src/similarity.c:191
  [UP] unprotected variable ir while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable r while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable xr while calling allocating function R_CheckUserInterrupt arulesSequences/src/similarity.c:246
  [UP] unprotected variable r while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:253
  [UP] unprotected variable r while calling allocating function Rf_install arulesSequences/src/similarity.c:253
  [UP] unprotected variable xr while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:253
  [UP] unprotected variable xr while calling allocating function Rf_install arulesSequences/src/similarity.c:253
  [UP] unprotected variable xr while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/similarity.c:253
  [UP] unprotected variable r while calling allocating function Rf_allocVector arulesSequences/src/similarity.c:259
  [UP] unprotected variable r while calling allocating function Rf_install arulesSequences/src/similarity.c:259
  [UP] unprotected variable r while calling allocating function Rf_install arulesSequences/src/similarity.c:265
  [UP] unprotected variable r while calling allocating function Rf_install arulesSequences/src/similarity.c:270
  [UP] unprotected variable r while calling allocating function Rf_install arulesSequences/src/similarity.c:272
  [UP] unprotected variable r while calling allocating function Rf_install arulesSequences/src/similarity.c:274
  [UP] unprotected variable r while calling allocating function Rf_getAttrib(?,S:names) arulesSequences/src/similarity.c:277
  [UP] unprotected variable r while calling allocating function Rf_getAttrib(?,S:names) arulesSequences/src/similarity.c:278
