Package ucminf version 1.1-4
Package built using 75443/R 3.6.0; x86_64-pc-linux-gnu; 2018-10-16 09:31:12 UTC; unix   
Checked with rchk version 469bf6658025c101b69dc0a915b0cf1edf4c98f2
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function func_
  [UP] calling allocating function Rf_asReal with argument allocated using Rf_eval /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:37
  [UP] calling allocating function Rf_eval with argument allocated using Rf_findVarInFrame(?,S:.f) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:37

Function mfopt
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.grstep) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:64
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:64
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.par) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:65
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:65
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.par) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:65
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:65
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.icontr) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:66
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:66
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.icontr) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:66
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:66
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.icontr) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:66
  [UP] unprotected variable PAR while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:66
