Package ucminf version 1.1-4
Package built using 82396/R 4.3.0; x86_64-pc-linux-gnu; 2022-05-24 10:44:07 UTC; unix   
Checked with rchk version 35d5d01a98903a5f3e9ec166dcdb2f790ecb784f LLVM version 12.0.1
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md
For rchk in docker image see https://github.com/kalibera/rchk/blob/master/doc/DOCKER.md

Function func_
  [UP] calling allocating function Rf_eval with argument allocated using Rf_findVarInFrame(?,S:.f) ucminf/src/interface.c:37

Function mfopt
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.grstep) ucminf/src/interface.c:64
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:64
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.par) ucminf/src/interface.c:65
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:65
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.par) ucminf/src/interface.c:65
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:65
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:68
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:68
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:68
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:68
