Package ucminf version 1.1-4
Package built using 76403/R 3.7.0; x86_64-pc-linux-gnu; 2019-04-17 12:58:58 UTC; unix   
Checked with rchk version 8de4e6e0566199e4662b2716e5acf000dd84f60b
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function func_
  [UP] calling allocating function Rf_asReal with argument allocated using Rf_eval ucminf/src/interface.c:37
  [UP] calling allocating function Rf_eval with argument allocated using Rf_findVarInFrame(?,S:.f) ucminf/src/interface.c:37

Function mfopt
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.grstep) ucminf/src/interface.c:64
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:64
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.par) ucminf/src/interface.c:65
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:65
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.par) ucminf/src/interface.c:65
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:65
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:67
