Package MEET version 5.1.1
Package built using 75553/R 3.6.0; x86_64-pc-linux-gnu; 2018-11-06 19:40:05 UTC; unix   
Checked with rchk version 54f92ed9296375adfeb61f73ea1b5819e3bb281b
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

warning: linking module flags 'Dwarf Version': IDs have conflicting values

Function MI
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/MI.c:15
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/MI.c:16
  [UP] unprotected variable ncoltraining while calling allocating function Rf_coerceVector MEET/src/MI.c:16
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/MI.c:17
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/MI.c:17
  [UP] unprotected variable ncoltraining while calling allocating function Rf_coerceVector MEET/src/MI.c:17
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/MI.c:18
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/MI.c:18
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/MI.c:18
  [UP] unprotected variable ncoltraining while calling allocating function Rf_coerceVector MEET/src/MI.c:18
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/MI.c:22
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/MI.c:22
  [UP] unprotected variable p while calling allocating function Rf_coerceVector MEET/src/MI.c:22
  [UP] unprotected variable interA while calling allocating function Rf_allocVector MEET/src/MI.c:23
  [UP] unprotected variable interB while calling allocating function Rf_allocVector MEET/src/MI.c:23
  [UP] unprotected variable p while calling allocating function Rf_allocVector MEET/src/MI.c:23
  [UP] unprotected variable interA while calling allocating function R_alloc MEET/src/MI.c:24
  [UP] unprotected variable interB while calling allocating function R_alloc MEET/src/MI.c:24
  [UP] unprotected variable p while calling allocating function R_alloc MEET/src/MI.c:24
  [UP] unprotected variable interA while calling allocating function getListElement MEET/src/MI.c:31
  [UP] unprotected variable interB while calling allocating function getListElement MEET/src/MI.c:31
  [UP] unprotected variable p while calling allocating function getListElement MEET/src/MI.c:31

Function loopDIVERGENCE
  [UP] unprotected variable lengthDNA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:16
  [UP] unprotected variable lengthDNA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:17
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:17
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:24
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:25
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:25
  [UP] unprotected variable MachineDouble while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:29
  [UP] unprotected variable interA while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:29
  [UP] unprotected variable interB while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:29
  [UP] unprotected variable MachineDouble while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:30
  [UP] unprotected variable interA while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:30
  [UP] unprotected variable interB while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:30
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:31
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:31
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:31
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:32
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:32
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:32
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:33
  [UP] unprotected variable Mperfil while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:33
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:33
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:33
  [UP] unprotected variable D while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable MachineDouble while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable Mperfil while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable interA while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable interB while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable D while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable MachineDouble while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable Mperfil while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable interA while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable interB while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable D while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61
  [UP] unprotected variable MachineDouble while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61
  [UP] unprotected variable Mperfil while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61
  [UP] unprotected variable interA while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61
  [UP] unprotected variable interB while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61

Function loopENTROPY
  [UP] unprotected variable lengthDNA while calling allocating function Rf_coerceVector MEET/src/loopENTROPY.c:14
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopENTROPY.c:23
  [UP] unprotected variable MachineDouble while calling allocating function Rf_allocVector MEET/src/loopENTROPY.c:27
  [UP] unprotected variable Redundanciacorregida while calling allocating function Rf_allocVector MEET/src/loopENTROPY.c:27
  [UP] unprotected variable MachineDouble while calling allocating function Rf_allocVector MEET/src/loopENTROPY.c:28
  [UP] unprotected variable Redundanciacorregida while calling allocating function Rf_allocVector MEET/src/loopENTROPY.c:28
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopENTROPY.c:29
  [UP] unprotected variable Redundanciacorregida while calling allocating function Rf_coerceVector MEET/src/loopENTROPY.c:29
  [UP] unprotected variable MachineDouble while calling allocating function R_alloc MEET/src/loopENTROPY.c:39
  [UP] unprotected variable Redundanciacorregida while calling allocating function R_alloc MEET/src/loopENTROPY.c:39
  [UP] unprotected variable MachineDouble while calling allocating function R_alloc MEET/src/loopENTROPY.c:52
  [UP] unprotected variable Redundanciacorregida while calling allocating function R_alloc MEET/src/loopENTROPY.c:52
  [UP] unprotected variable MachineDouble while calling allocating function getListElement MEET/src/loopENTROPY.c:54
  [UP] unprotected variable Redundanciacorregida while calling allocating function getListElement MEET/src/loopENTROPY.c:54
