Package,Version,kind,href
BiTrinA,1.2,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/BiTrinA.out
RGtk2,2.20.35,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/RGtk2.out
RMySQL,0.10.16,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/RMySQL.out
RandomFieldsUtils,0.3.25,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/RandomFieldsUtils.out
purrr,0.3.0,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/purrr.out
Matrix,1.2-15,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/Matrix.out
lmSubsets,0.3,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/lmSubsets.out
groc,1.0.6,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/groc.out
tpr,0.3-1,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/tpr.out
msgl,2.3.8,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/msgl.out
fts,0.9.9.2,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/fts.out
EMC,1.3,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/EMC.out
rootSolve,1.7,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/rootSolve.out
deTestSet,1.1.5,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/deTestSet.out
bit64,0.9-7,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/bit64.out
not,1.0,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/not.out
MEET,5.1.1,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/MEET.out
spMC,0.3.9,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/spMC.out
quotedargs,0.1.2,rchk,https://raw.githubusercontent.com/kalibera/cran-checks/master/rchk/results/quotedargs.out
