Package BAS version 1.7.1
Package built using 86189/R 4.4.0; x86_64-pc-linux-gnu; 2024-03-25 22:16:14 UTC; unix   
Checked with rchk version fdc068715daa3a256062cc20e0d4a5157dacc9a4 LLVM version 14.0.6
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md
For rchk in docker image see https://github.com/kalibera/rchk/blob/master/doc/DOCKER.md


Function SetModel
  [PB] has negative depth BAS/src/tree_structures.c:480
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/tree_structures.c:480
  [PB] has possible protection stack imbalance BAS/src/tree_structures.c:481

Function glm_mcmc
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable Rmodel_m while calling allocating function vecalloc BAS/src/glm_mcmc.c:96
  [UP] unprotected variable glm_fit while calling allocating function vecalloc BAS/src/glm_mcmc.c:96
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:97
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:97
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:106
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:106
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:107
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:107
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Q while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Rintercept while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
