Package BAS version 1.7.3
Package built using 87356/R 4.5.0; x86_64-pc-linux-gnu; 2024-11-21 12:29:02 UTC; unix   
Checked with rchk version 35618ebbccf3cd0b45a3530e6303970a22a9056b LLVM version 14.0.6
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md
For rchk in docker image see https://github.com/kalibera/rchk/blob/master/doc/DOCKER.md


Function SetModel
  [PB] has negative depth BAS/src/tree_structures.c:571
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/tree_structures.c:571
  [PB] has possible protection stack imbalance BAS/src/tree_structures.c:572

Function amcmc
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_amcmc.c:178
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:200
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:206
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:207
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_amcmc.c:208
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
