Package BAS version 1.6.2
Package built using 82396/R 4.3.0; x86_64-pc-linux-gnu; 2022-05-24 10:30:17 UTC; unix   
Checked with rchk version 35d5d01a98903a5f3e9ec166dcdb2f790ecb784f LLVM version 12.0.1
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md
For rchk in docker image see https://github.com/kalibera/rchk/blob/master/doc/DOCKER.md


Function SetModel
  [PB] has negative depth BAS/src/lm_mcmc.c:88
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/lm_mcmc.c:88
  [PB] has possible protection stack imbalance BAS/src/lm_mcmc.c:89

Function glm_mcmc
  [PB] has too high protection stack depth results will be incomplete
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [UP] unprotected variable Rmodel_m while calling allocating function vecalloc BAS/src/glm_mcmc.c:96
  [UP] unprotected variable glm_fit while calling allocating function vecalloc BAS/src/glm_mcmc.c:96
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:97
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:97
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:106
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:106
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:107
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:107
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Q while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Rintercept while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable deviance while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable glm_fit while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
